,sensor_index,name,location_type,latitude,longitude
0,4389,Orinda,0,37.846275,-122.15729
1,8474,untamedtaco,0,37.844776,-122.26311
2,11726,North Oakland IAQ house,0,37.84631,-122.26612
3,13997,Hilltop,0,37.83431,-122.22653
4,15645,"Redwood Heights, Oakland",0,37.80103,-122.18855
5,17817,Valley View,0,37.845192,-122.21056
6,17927,West Oakland,0,37.81764,-122.27246
7,18997,Head-Royce School,0,37.808174,-122.20474
8,19273,Sims Drive,0,37.821156,-122.20937
9,19275,"Piedmont, CA",0,37.823654,-122.230865
10,19299,Alameda Everett,0,37.766933,-122.23806
11,19471,Sherman Station,0,37.7755,-122.26367
12,19509,Eastmont Hills,0,37.7707,-122.1643
13,19664,Side yard,0,37.794235,-122.23632
14,20747,1000ft Montclair,0,37.838978,-122.20549
15,20951,Scott outside,0,37.799267,-122.194664
16,21285,Melville,0,37.821434,-122.18901
17,22067,Lakeshore and Park Lane- Outside,0,37.816116,-122.232666
18,22423,Clarendon 2,0,37.813843,-122.223694
19,25745,bushrod-ext,0,37.8403,-122.26781
20,25775,6375 Thornhill Dr,0,37.842022,-122.2069
21,26231,Brookside,0,37.8478,-122.2403
22,27135,Glenview Oakland,0,37.80239,-122.227036
23,34711,Murple,0,37.79896,-122.20467
24,34923,Camden Outdoor,0,37.783512,-122.195206
25,36111,Coliseum,0,37.758076,-122.1931
26,36153,Canyon Elementary School,0,37.82562,-122.16123
27,36355,Manchester,0,37.84663,-122.24041
28,37149,East Bay German International School,0,37.832603,-122.27856
29,37311,Alameda Gold Coast,0,37.767345,-122.26726
30,37491,Bowie's House,0,37.820988,-122.240906
31,37693,Alameda Landing,0,37.789078,-122.28284
32,38193,ARNO,0,37.789555,-122.18971
33,38613,Hoolyrood,0,37.82027,-122.190475
34,38683,Lina Ave,0,37.78396,-122.286705
35,38849,Fruitvale,0,37.778183,-122.22445
36,40059,Longfellowia,0,37.834064,-122.2694
37,41399,Stonehurst,0,37.7404,-122.17176
38,41503,580farm,0,37.76719,-122.16339
39,46127,Maybelle-Masterson-Outdoor,0,37.789856,-122.194016
40,46331,2600 Best Ave Outside,0,37.777813,-122.198685
41,48701,OAK-JC,0,37.79834,-122.257996
42,50377,43rd Outside,0,37.83268,-122.270935
43,52995,Temple Sinai,0,37.81672,-122.264336
44,53135,bolognese,0,37.845776,-122.221695
45,53219,WA6TYQ Tower,0,37.789845,-122.148384
46,53463,"61st St. Oakland, 300 block @ Colby",0,37.847775,-122.25594
47,53917,Castle,0,37.817,-122.1979
48,53963,Contra Costa Pl,0,37.84722,-122.23488
49,54837,Bay Farm East,0,37.731182,-122.23303
50,55183,Sheffield Village,0,37.733326,-122.136284
51,55617,Chelton Farms OS,0,37.846672,-122.15043
52,55811,Locksley,0,37.839294,-122.2569
53,55817,Bower House,0,37.803883,-122.29715
54,55833,little apple in the sky,0,37.84068,-122.19566
55,55915,Sequoyah Road,0,37.76413,-122.139084
56,55961,FSL,0,37.79508,-122.270515
57,55991,Glenview La Cresta,0,37.806286,-122.2181
58,56071,Dawes Street,0,37.82364,-122.21226
59,56281,Xanadu,0,37.8135,-122.282974
60,59649,Estrella Outside,0,37.82968,-122.238556
61,59711,567 62nd St,0,37.84786,-122.26362
62,59737,"King Estates, Oakland CA",0,37.767677,-122.15605
63,59921,Mills College,0,37.781067,-122.18255
64,59997,Crocker Outside,0,37.81898,-122.225426
65,60025,G's Lab OUTDOOR,0,37.75936,-122.25119
66,60083,Home Outside,0,37.811424,-122.29551
67,60167,Bay Farm Island,0,37.730858,-122.236206
68,60333,Burbank,0,37.76955,-122.27187
69,60653,Bay Farm Tonga,0,37.73038,-122.24074
70,60679,Norman Ln,0,37.84096,-122.233444
71,60711,7500 Altura,0,37.776814,-122.15841
72,61191,Millhoffs,0,37.840134,-122.19272
73,61359,Skyway Ln,0,37.783657,-122.1419
74,61423,Ballena Bay,0,37.768764,-122.288345
75,61439,40th and Market,0,37.83107,-122.274666
76,61621,Euclid Ave,0,37.732586,-122.15793
77,62227,Treehouse - Outside,0,37.846375,-122.24199
78,62303,Briggs Ave Outside,0,37.75556,-122.23005
79,62363,HarborD,0,37.829227,-122.2192
80,62481,scott st,0,37.816383,-122.241425
81,63257,Alameda West Side,0,37.776684,-122.27313
82,63473,Hermann,0,37.84312,-122.2588
83,63509,Burton Drive,0,37.8272,-122.18782
84,63553,Farrelly Pond,0,37.732895,-122.16873
85,63605,fluffy,0,37.824673,-122.2868
86,63849,Mountain Ave,0,37.82407,-122.22308
87,63981,Marina drive,0,37.767075,-122.228424
88,64063,Outdoor Air,0,37.822376,-122.20168
89,64389,Cleveland Heights Outdoor,0,37.805454,-122.243454
90,64423,Sobrante Rd,0,37.8436,-122.20026
91,64429,Sequoyah,0,37.759933,-122.13759
92,64489,Redwood Hills,0,37.795773,-122.177155
93,64797,1 5th Avenue Marina Bldg 28 @ El 9 Ft,0,37.788486,-122.26311
94,64953,Near Wildwood School,0,37.819668,-122.23564
95,65225,Courage,0,37.77786,-122.17516
96,65227,Judi Jaeger,0,37.841007,-122.21695
97,65251,Hampton Yard,0,37.819542,-122.22061
98,65375,Saint Charles,0,37.770184,-122.26563
99,65707,Lower Balfour,0,37.812805,-122.23919
100,65747,Del Rey neighborhood,0,37.84469,-122.15404
101,65787,Purple Haze,0,37.798225,-122.17927
102,65849,Casa de Hart,0,37.75766,-122.22616
103,65867,Hays Ct - Outdoor,0,37.739624,-122.25726
104,65901,6481 Farallon Way,0,37.84513,-122.21355
105,66155,Station House,0,37.814594,-122.29844
106,67091,Montclair-Pinehaven,0,37.847454,-122.21077
107,67261,Barrio 29,0,37.791573,-122.21819
108,67265,Moraga CC,0,37.83611,-122.13721
109,67325,Bay Farm Headlands (outdoor),0,37.74064,-122.25927
110,67359,Bingo&amp;Dog,0,37.834583,-122.186295
111,67787,Leona Heights,0,37.783703,-122.17307
112,67801,Sunnyhills and Hillcroft Circle,0,37.809265,-122.23206
113,67943,Willow and Buena Vista,0,37.77131,-122.246956
114,67951,Colton Blvd / Chambers Lane,0,37.835407,-122.20108
115,68437,Outside,0,37.84814,-122.25176
116,68657,"Gold Coast, Morton St.",0,37.769444,-122.26249
117,68711,Backyard,0,37.826874,-122.245255
118,68943,Outdoor sensor,0,37.803146,-122.218216
119,69101,Garner Home,0,37.844967,-122.14625
120,69121,34th and Adeline,0,37.82592,-122.27995
121,69131,Sausal Street,0,37.798626,-122.220345
122,69235,"Boyd Avenue, Oakland",0,37.83963,-122.25525
123,69249,manzanita at villanova,0,37.841022,-122.19643
124,69323,Trestle Glen,0,37.806873,-122.23087
125,69587,Sea view,0,37.81957,-122.222786
126,69851,3272 Thompson Ave.,0,37.75891,-122.226944
127,69919,The Orchard,0,37.837692,-122.259155
128,70015,BsCrib,0,37.811504,-122.2953
129,70109,Krusi,0,37.75363,-122.24029
130,70117,Court &amp; Johnson,0,37.760532,-122.232346
131,70663,Hello!,0,37.831947,-122.20882
132,70669,Reynburn - Outside,0,37.76588,-122.23467
133,71453,Walnut &amp; San Antonio,0,37.76372,-122.24869
134,71461,City Hall [COSL],0,37.728603,-122.159325
135,71503,"Per Pull Rane , Per Err Pull Ray Ain",0,37.80683,-122.220436
136,71561,Blaburtings,0,37.84279,-122.25046
137,71603,Tipperary Court,0,37.743557,-122.25785
138,71637,Waterfront-HBP1,0,37.726433,-122.24388
139,71797,Oakland Near Highland OUTDOOR,0,37.82623,-122.233185
140,72317,Azalea lane,0,37.83445,-122.194916
141,72609,6948Ridgewood dr,0,37.83784,-122.19775
142,73149,Limerick,0,37.7412,-122.2509
143,73231,Air Test 1,0,37.73921,-122.24903
144,73565,"Alameda, Bay Farm Island",0,37.747696,-122.24534
145,74161,PurpleHaze,0,37.829018,-122.20832
146,74275,7221 Skyline,0,37.842762,-122.19712
147,74481,Applegate,0,37.741848,-122.253716
148,75139,Hudson-Shafter,0,37.841827,-122.254364
149,75223,Zinn Drive,0,37.82756,-122.20563
150,76071,Skyline/Hansom,0,37.778927,-122.13869
151,76125,TRIS Oakland Campus,0,37.80341,-122.21595
152,76695,home,0,37.774017,-122.27893
153,77149,Holman Road,0,37.80638,-122.22937
154,77221,Highland and Caperton,0,37.821304,-122.22936
155,77397,Magelrake,0,37.82497,-122.20458
156,77457,Broadway,0,37.841827,-122.24774
157,77703,Haverhill,0,37.824337,-122.19426
158,77887,Moraga Ave,0,37.83023,-122.23996
159,78475,Centre ct,0,37.745712,-122.236984
160,78823,KAC Outdoor,0,37.8024,-122.28232
161,80799,Outside,0,37.752617,-122.23569
162,80833,Gan Avraham,0,37.81326,-122.254036
163,81017,RJ Wilshire,0,37.80409,-122.19908
164,81043,Backyard,0,37.84575,-122.23383
165,81245,Ascot dr,0,37.819794,-122.19961
166,81291,62 La Salle,0,37.81655,-122.22006
167,82055,Steel Works Lofts,0,37.822727,-122.280945
168,82105,SL-LewisAve,0,37.735344,-122.14488
169,83191,22nd &amp; 8th Ave.,0,37.798817,-122.243576
170,83449,San Carlos and Oakland,0,37.82392,-122.23836
171,83737,Piedmont Pines (O deck),0,37.833363,-122.18938
172,84197,Manzanita Ridge,0,37.83772,-122.187645
173,84395,"9th and Buena Vista, Alameda West-End",0,37.777912,-122.270744
174,84711,The College Preparatory School,0,37.8478,-122.23913
175,84721,Ashmount,0,37.814625,-122.227234
176,84923,Laurel,0,37.799297,-122.199615
177,85071,HOOVER,0,37.810413,-122.208534
178,85165,Lodge Court,0,37.836945,-122.1999
179,85357,Near-Earth Observatory,0,37.83384,-122.2703
180,85571,Exeter Drive,0,37.832237,-122.187126
181,85591,6550 Longwalk,0,37.824146,-122.18963
182,85835,Paso Robles Dr,0,37.83246,-122.198944
183,87307,Ashoka 1,0,37.738663,-122.163445
184,91685,Elverton South,0,37.84565,-122.19941
185,91981,Fiddle-dee-doe,0,37.841934,-122.229774
186,92097,Bay St.,0,37.766262,-122.26458
187,93855,Ourhome,0,37.835983,-122.20199
188,95573,Madison Yard,0,37.75787,-122.23725
189,96173,The Kat,0,37.76494,-122.16064
190,96309,Back Yard,0,37.80689,-122.21374
191,97215,DBA_OAK,0,37.811268,-122.27397
192,98099,Maxwelton,0,37.83043,-122.22658
193,101515,Wisconsin-Norton,0,37.798256,-122.19718
194,103290,Castle Park Way,0,37.815037,-122.1951
195,103850,Linda Ave,0,37.82204,-122.244804
196,103852,Crist Street Alameda,0,37.76218,-122.240456
197,105206,nifty 2 60 1,0,37.756706,-122.24363
198,106120,Bridge Avenue Fruitvale,0,37.77843,-122.22017
199,107652,Joaquin Miller Community Center,0,37.809933,-122.18327
200,108628,22nd Ave Outdoor,0,37.79615,-122.22741
201,108774,Canticle Farm,0,37.78147,-122.21724
202,109322,Del Rey,0,37.844093,-122.149826
203,109324,Out front,0,37.833733,-122.214
204,110036,Lower Beauforest Dr,0,37.841846,-122.20974
205,110306,Moore and Gunn,0,37.832386,-122.19025
206,110480,reids,0,37.773758,-122.28413
207,110662,[email],0,37.83808,-122.30919
208,110985,Sayre Drive,0,37.83421,-122.19769
209,111530,GP,0,37.7913,-122.14989
210,111686,SLCA Main Building,0,37.727043,-122.18807
211,112008,Upper Dimond,0,37.805412,-122.21276
212,112308,Bad Business Model Bikes,0,37.73097,-122.16445
213,112378,Court Street and San Jose Avenue,0,37.756165,-122.23645
214,112478,Stoakes Ave,0,37.73171,-122.16329
215,112488,La Salle,0,37.821285,-122.21749
216,112492,Maybelle top,0,37.794613,-122.1886
217,113222,dragonopolis,0,37.737293,-122.25415
218,113268,PurpleAir13,0,37.827473,-122.22774
219,113338,Chelton,0,37.82197,-122.19934
220,113346,Skyline Ranch,0,37.80014,-122.16974
221,113404,Agnes,0,37.84045,-122.22803
222,113414,Woodstock-Caliope,0,37.777782,-122.28894
223,113608,Brentwood Rd,0,37.815155,-122.205025
224,113997,Del Rey,0,37.847736,-122.154205
225,114189,WSG,0,37.81265,-122.19595
226,114213,35 Whitehall Drive,0,37.847115,-122.148476
227,115633,Leimert,0,37.81683,-122.20858
228,116023,Oak Knoll,0,37.75851,-122.14968
229,116079,Oakland Zoo EDU,0,37.750732,-122.1473
230,116097,Lakeshore Views,0,37.80687,-122.249535
231,116153,Bay Farm Island,0,37.74104,-122.23948
232,116225,Crazytown,0,37.84704,-122.13944
233,116229,Upper Oakmore,0,37.81394,-122.2024
234,116431,St George Spirits,0,37.787052,-122.30934
235,117015,Castro,0,37.72021,-122.1518
236,117935,Orange - Outside,0,37.81583,-122.25748
237,117971,BrightGreenHam,0,37.807808,-122.22488
238,118973,Deck,0,37.827866,-122.19177
239,118977,Sniffy,0,37.754375,-122.22945
240,119005,Skyland,0,37.79264,-122.15659
241,119485,Allendale Sunspot,0,37.785774,-122.20464
242,119607,Piedmont Hills,0,37.826523,-122.2138
243,119647,High and Monte Vista,0,37.762314,-122.228134
244,119963,The Burrow,0,37.755627,-122.24205
245,120669,NoomsOutside,0,37.743988,-122.24002
246,121107,GG &amp; Duncan,0,37.836857,-122.21971
247,121427,Leimert Bridge SE,0,37.811623,-122.21332
248,122013,kiddie kampus,0,37.77695,-122.290405
249,122061,BT1,0,37.839436,-122.21624
250,125947,Millsmont,0,37.774788,-122.16994
251,126137,CDN,0,37.7639,-122.22977
252,126591,Piedmont Recreation Department,0,37.823322,-122.2341
253,127975,Lake Royal Apartments,0,37.805084,-122.26286
254,131817,Corpus Christi School,0,37.80805,-122.20865
255,132743,House,0,37.725086,-122.17948
256,132995,LOISOS+UBBELOHDE,0,37.77484,-122.299034
257,135066,5800's Fl T,0,37.83581,-122.21544
258,137014,Barry PurpleAir 2,0,37.82545,-122.21608
259,140448,Darnby Drive,0,37.827145,-122.19155
260,147595,Summer House Apartments 1,0,37.778694,-122.28103
261,150814,Apgar Longfellow Outdoor,0,37.828903,-122.2721
262,153472,45th Artist Coop,0,37.831947,-122.288345
263,153952,Ridgemont,0,37.77925,-122.15403
264,154275,Broadway at College,0,37.837723,-122.25011
265,154625,Rosie's House,0,37.77372,-122.186386
266,156837,Blvd Way/Crofton,0,37.81872,-122.23998
267,163857,Modoc,0,37.83795,-122.22784
268,167301,Pinehaven,0,37.84699,-122.211845
269,168369,Der Bau,0,37.84135,-122.27367
270,169977,Thornhaus,0,37.841644,-122.20214
271,172191,Walavista Avenue,0,37.814533,-122.23297
272,173517,cody32,0,37.832207,-122.29009
273,176025,41st St &amp; Glen Ave Oakland,0,37.82561,-122.25071
274,187603,Sunnyhills Ext,0,37.813614,-122.222694
275,192629,Peralta Rockets and Fiber Works,0,37.811363,-122.293945
276,192655,Guido,0,37.799473,-122.190994
277,193877,Alameda - East End,0,37.756294,-122.23743
278,194233,Merritt Courts,0,37.79174,-122.1653
279,195395,Upper Caperton,0,37.822166,-122.22748
280,195663,Desmond St,0,37.835026,-122.25396
281,196079,Harrison Street,0,37.816685,-122.25881
282,196485,E 23rd Street Outside,0,37.78921,-122.22789
283,198235,Wood &amp; Buena Vista,0,37.777473,-122.26906
